prism_consumer_id,amount
0,53797.05
2,17435.96
4,147432.41999999998
7,136489.04
9,126885.15
11,107315.19
12,158944.66
13,79220.93
14,147659.03
16,454485.02999999997
21,94697.47
23,124322.18
25,138953.02
26,7216.04
28,33020.64
29,26221.09
30,229409.79
32,54151.5
33,134225.09
34,84744.61
35,115657.45999999999
36,69344.13
37,23370.51
39,67995.64
41,124225.13
44,25404.31
45,191690.96
47,70928.66
56,318091.73
59,452.18
60,50355.94
62,103729.87
63,62768.19
67,321906.02999999997
69,74034.81
71,115050.73
78,224175.79
79,33611.37
81,38171.88
83,25865.23
84,46467.549999999996
85,3530.06
86,12337.77
87,37705.71
88,88729.27
90,31260.88
91,211132.28
94,45933.380000000005
95,149980.49
96,6628.76
97,96870.31
100,205361.07
103,151888.24
106,18913.38
107,33404.95
108,0.43000000000000005
114,16000.0
118,84145.34
119,170712.54
120,55409.37
123,130723.45
124,10.46
127,19977.87
128,142437.53
129,117881.99
132,82744.13
136,111745.1
141,142522.39
144,35759.42
145,138426.05
147,459.6
153,7891.0
157,42907.59
158,91531.37
159,26270.8
160,56483.020000000004
161,63099.9
162,153499.05
163,73082.4
164,20092.59
167,65494.87
169,104012.18
174,12423.279999999999
177,84041.89
179,72355.0
180,60559.159999999996
183,105371.98
186,80190.02
187,206370.09
190,20177.11
191,263418.41
192,134484.79
194,65223.46
197,803657.69
200,227978.82
202,71388.64
206,63237.56
211,2710.0
213,29177.78
214,346064.47000000003
215,73760.17
216,88141.96
217,36260.29
218,182231.8
220,70130.06
221,3492.02
223,13902.2
224,105879.79000000001
226,66496.49
227,169980.1
230,2827.44
235,92100.28
237,54381.380000000005
241,21166.21
243,964037.53
244,216233.43
245,37300.3
248,3160.44
251,86837.88
255,172048.95
256,61358.03
258,234626.99
261,54244.49
262,339935.06
264,87558.72
266,257160.66999999998
281,21634.3
282,87469.79
283,64346.42
284,94260.22
286,65172.22
290,231749.24
293,57099.88
296,71515.06
297,164751.9
298,70417.58
299,106902.7
300,62.51
303,49446.45
307,15723.06
309,109340.06
311,38265.6
312,109752.07
315,39709.77
318,11258.14
319,83631.34
326,146025.18
330,85298.72
331,101568.49
336,28036.27
339,80949.73
345,79649.81
347,114912.42
348,96717.31999999999
349,185884.22
350,110191.98
352,55504.77
355,8254.51
356,44025.57
357,86503.77
359,43554.34
363,95860.68
365,29721.59
366,60365.56
367,48350.0
368,139091.76
370,97881.99
374,6.0
376,75175.97
377,118483.84
378,57932.48
380,23102.18
381,25457.94
384,58527.42
387,505609.12
388,150972.51
390,18725.1
391,131531.48
393,1821.85
394,21299.1
395,532500.4
401,75199.71
402,47094.77
403,77302.58
404,58189.96
406,84910.47
407,52165.270000000004
409,27422.68
410,57062.85
411,67609.74
413,96684.56
414,2575.0
416,66411.44
418,152390.64
419,157341.09
420,71286.43000000001
421,5200.0
423,142812.47
424,7200.0
425,8675.720000000001
428,201552.35
430,153355.52
431,89289.69
434,27.32
438,48437.700000000004
440,117730.93000000001
441,159803.3
442,9358.529999999999
443,71386.81
444,45093.06
446,134216.29
449,20322.62
450,61392.98
451,47694.61
453,38175.0
456,3644057.77
461,83796.25
463,66895.85
465,60857.74
466,91955.38
470,101022.24
472,0.04
473,64911.49
474,12776.56
475,36907.36
476,27454.14
477,210812.93
480,43913.25
482,84338.31
483,129237.20999999999
486,66324.36
488,71363.37
489,137208.8
490,205133.35
494,81823.54
497,57562.0
498,51542.5
499,94782.5
501,13801.21
504,66587.36
505,67806.3
511,115230.14
515,38975.08
516,75076.05
520,65032.27
522,47748.06
523,77839.18
525,61090.0
526,0.26
527,70347.79
528,65095.91
533,49166.13
534,29450.61
537,26639.350000000002
539,34948.98
540,86615.83
541,86347.02
543,278314.22
547,86081.44
548,111348.08
549,54195.01
550,54196.35
552,87047.63
553,31422.1
554,112385.36
555,136909.4
557,114156.3
558,890.04
559,5845.0
561,84045.87
562,103562.87
564,46543.25
567,66383.01
568,74268.7
569,57753.21
570,39201.47
573,36270.2
574,87034.68
575,61239.79
577,26341.329999999998
579,110732.51
584,30772.11
585,87293.1
586,54735.0
587,44561.95
589,78077.64
591,75493.75
594,45487.39
595,68658.29
596,276286.99
599,90911.83
603,115871.09999999999
604,77339.14
605,166658.56
606,92199.27
607,101072.17
612,94960.37
615,277678.24
616,31722.219999999998
617,128208.87
619,4885.16
620,93988.06
622,96748.95
624,48162.29
626,70276.2
627,86775.54000000001
628,65339.880000000005
629,86867.64
631,143334.51
633,128288.94
635,96541.0
641,41859.4
643,49281.96
645,63637.36
646,32327.36
650,10008.779999999999
651,7993.53
652,69560.08
656,7886.19
658,53240.96
660,48561.16
661,34214.64
663,84270.06
664,108349.97
666,101945.46
671,34577.92
672,82511.27
674,247367.28
676,265787.05
677,184540.85
678,33138.63
679,92488.26
682,39035.3
683,38933.37
684,117970.71
685,163611.06
687,205834.45
691,45535.97
692,88421.51
696,15965.77
697,169600.68
698,280.0
699,117006.63
700,107292.14
711,73405.44
714,24830.34
715,70554.84
721,44410.42
722,217465.94
723,176530.4
724,165737.09
729,53884.46
731,72699.81
734,28581.48
735,29520.6
736,31546.88
739,18549.59
740,219850.74
743,82811.33
746,85195.56
747,105443.54000000001
748,94440.15000000001
749,110231.09
750,6191.94
751,72760.15000000001
752,47026.56
754,152614.7
755,11000.0
756,15271.06
758,63636.74
761,191903.22
762,140483.8
765,19745.91
771,50428.56
773,502324.88
774,86136.18
777,8900.0
778,73712.76
781,15600.0
787,71518.95
788,104730.6
789,103410.05
793,16414.23
794,172242.21
799,38565.97
800,108465.90000000001
801,1307627.44
802,198327.11
804,92056.33
808,157016.88
812,6940.06
813,47183.0
814,177441.43
817,265693.51
818,92271.2
819,31.119999999999997
822,35492.76
824,257922.56
826,103108.17
828,26241.88
831,24543.63
833,15600.0
834,19323.77
835,104776.87
836,228877.31
837,139874.98
838,145990.48
841,155845.13
842,263677.06
843,42317.69
846,57648.43
849,6050.8
851,56078.25
852,61544.97
854,67801.76
857,59793.38
858,75113.19
861,0.04
862,113605.56
865,63113.24
869,19332.98
872,95891.84
874,155011.41
875,87604.56999999999
876,102867.26
879,66292.26
880,38574.97
881,178486.02
884,52737.28
885,82423.28
888,20022.12
891,131900.38999999998
892,96700.72
894,173313.91
896,7370.27
898,42060.75
900,93498.19
903,435899.17000000004
904,96139.77
906,151453.63
907,133687.19
908,23959.98
911,25647.04
912,60024.34
914,126967.62
916,6851.42
917,3736.94
918,22840.62
920,0.17
922,27584.37
927,148320.22
928,38775.43
929,57973.05
930,36351.090000000004
932,127736.26000000001
934,12719.960000000001
935,76899.73
941,28961.6
943,20554.72
945,73298.65
948,143128.21
949,318268.12
950,242415.14
951,86412.36
952,225235.08000000002
953,1389.58
957,171956.38
964,24512.47
966,9992.31
967,121015.84
973,130.48
975,100842.47
976,44965.75
977,191738.78
979,143051.58000000002
981,0.03
984,46443.439999999995
987,100830.07
991,57183.31
995,64426.45
996,61251.06
997,87129.2
1000,51565.0
1005,86309.96
1008,67962.18
1009,85687.38
1010,71318.32
1019,132107.27
1021,77572.72
1025,26961.71
1027,41557.8
1028,79273.37
1032,97569.83
1034,8592.619999999999
1036,111931.72
1038,72394.7
1039,165911.46
1041,39420.75
1042,42902.48
1043,15884.279999999999
1045,74915.24
1046,30657.64
1047,80056.21
1048,191415.48
1051,95500.1
1052,60585.96
1053,20132.95
1055,150779.85
1057,46650.74
1058,8059.9
1060,210928.15
1061,94601.70999999999
1065,73770.51
1067,26487.7
1068,0.24000000000000002
1069,117517.05
1070,79033.53
1071,177643.47
1075,81064.14
1076,76869.13
1077,114858.85
1078,43043.38
1079,1225.4299999999998
1081,239789.98
1082,24184.3
1084,62397.81
1085,103283.6
1086,71402.07
1087,38626.05
1089,38641.73
1091,223412.95
1092,134486.38
1094,407267.12
1097,72497.31
1098,84360.04
1100,94857.42
1101,116711.95
1104,78236.55
1106,99760.0
1115,114844.22
1116,151668.35
1117,26094.670000000002
1118,50559.42
1119,53219.99
1120,17432.510000000002
1122,43604.62
1123,103935.31
1124,91240.54
1127,32423.57
1128,90237.33
1130,60.0
1131,83590.69
1133,13014.43
1134,16328.34
1137,440648.25
1141,46412.69
1142,11256.210000000001
1147,99032.63
1149,67750.68
1152,142817.18
1154,73223.98
1155,2196.91
1156,121287.9
1157,48959.08
1159,54810.15
1162,64008.57
1164,98358.96
1165,39744.17
1166,135892.21
1168,17059.39
1173,74852.58
1174,586802.47
1176,4054.34
1177,870361.15
1180,474991.84
1182,128919.81
1183,224528.95
1184,47870.37
1187,71364.09
1189,69057.56
1190,45338.24
1192,90506.03
1193,53441.71
1194,92644.87
1195,68150.0
1196,105252.66
1198,116337.94
1201,199828.42
1202,71981.06
1203,142813.4
1204,145204.12
1206,86360.68000000001
1207,12760.289999999999
1212,55969.68
1215,34896.11
1218,125631.44
1219,28685.97
1220,232845.36
1224,89505.72
1227,222996.09
1228,40321.03
1231,26622.36
1232,37910.02
1234,45624.43000000001
1238,300.0
1239,107402.3
1241,109260.49
1242,127788.72
1243,93589.5
1245,12971.44
1246,308090.02
1247,46840.6
1250,74206.44
1252,40000.0
1255,87076.93
1256,97955.0
1257,125326.01
1258,37355.89
1261,33820.0
1262,8000.0
1263,83257.84
1266,6608.26
1273,367.68
1276,151407.97
1281,52761.49
1284,121958.27
1285,112731.69
1286,38961.37
1287,138003.49
1288,100142.05
1290,143433.33
1292,33294.44
1293,10867.94
1294,15570.97
1296,88987.17
1297,600.0
1299,531.77
1302,53811.799999999996
1303,148211.6
1304,17163.41
1305,58803.35
1307,15236.1
1308,71668.59
1309,23051.79
1310,6883.320000000001
1311,67933.65000000001
1313,2916.47
1314,135821.76
1315,54264.71
1316,198642.22
1317,82829.41
1320,62173.92
1321,72360.29
1323,14210.0
1324,142290.3
1326,30841.04
1327,247083.94
1329,80097.84
1330,100348.41
1331,36935.68
1332,36793.2
1333,1917.05
1336,112307.07
1338,24318.91
1340,75940.43000000001
1342,241183.71
1344,162784.63
1350,11450.84
1351,535460.05
1353,27585.510000000002
1355,79911.81
1356,77693.92
1357,54837.85
1359,26226.02
1361,83946.64
1362,36990.26
1366,100854.85
1367,100188.46
1368,74315.47
1369,29392.54
1370,51204.0
1373,177894.21
1374,68629.5
1375,31256.34
1376,95554.93000000001
1377,100690.32
1378,21109.57
1379,30586.03
1382,74115.23
1384,2813.16
1386,85009.43
1388,92512.16
1390,84899.71
1394,1913.07
1398,125757.57
1399,61386.85
1400,9152.689999999999
1401,18678.16
1405,98239.06
1406,111990.54
1407,50228.82
1411,99033.04
1416,133183.52
1417,42254.72
1418,91605.13
1419,100072.31999999999
1420,90937.47
1421,70699.28
1422,191322.69
1423,36483.11
1425,153694.56
1430,88923.64
1431,117830.43000000001
1433,26837.420000000002
1435,109916.45
1437,344559.39
1438,46557.979999999996
1440,76722.86
1442,6017.0
1443,51396.32
1445,362886.0
1447,47201.79
1448,86085.70999999999
1451,46173.4
1452,72997.23
1453,6244.5
1458,11245.34
1464,16255.52
1465,363.89
1468,240411.33
1469,326995.32
1471,111583.53
1472,186613.99
1473,88489.6
1474,3858.91
1476,92683.17
1477,62819.86
1478,80749.20000000001
1480,31716.66
1481,88754.32
1486,268591.77999999997
1488,71427.13
1490,81204.97
1491,5980.0
1492,106106.08
1494,409549.18
1495,100420.09
1496,112233.77
1497,52935.82
1501,33959.85
1503,161256.28
1505,117376.84
1507,99458.61
1508,36208.73
1509,125813.65
1518,34668.11
1520,93453.11
1522,250.04
1523,82253.15
1524,98155.91
1525,1067884.98
1526,15437.33
1528,83408.1
1529,188449.03
1530,126812.69
1531,72709.94
1534,80156.24
1536,151038.8
1537,206174.87
1538,638485.99
1541,163210.1
1542,69242.52
1543,52570.32
1545,133454.22
1546,610771.3
1547,78486.31999999999
1548,60756.58
1556,92320.97
1558,98849.0
1559,179289.21
1560,216895.63999999998
1565,64459.46000000001
1566,49194.270000000004
1567,56617.28
1569,54135.02
1570,106305.92
1571,50059.69
1573,53701.7
1576,98125.8
1578,75595.73
1579,39604.07
1582,77433.51
1585,70616.93
1586,10500.0
1587,176199.09
1588,7800.0
1589,38118.54
1590,32255.05
1591,83242.02
1592,28726.28
1595,130688.5
1597,59351.06
1598,90971.41
1601,8352.36
1602,230428.52
1603,96014.73
1604,24408.38
1605,93342.56
1607,134124.18
1611,62434.12
1612,349651.29
1614,214709.19
1617,243996.9
1622,132884.82
1623,201765.92
1625,1694.11
1626,14937.71
1628,338147.25
1630,8125.0
1631,6265.03
1633,98962.78
1635,43483.45
1636,95241.69
1638,42954.17
1639,49408.49
1641,48587.61
1642,70283.2
1644,25389.14
1646,299487.83
1647,30895.98
1648,959558.41
1649,3996.1800000000003
1655,0.32999999999999996
1659,86126.53
1661,466682.63
1662,149864.97
1663,26815.12
1668,60134.200000000004
1672,84938.01
1673,65023.76
1675,46214.41
1676,32961.5
1677,198261.05
1681,128048.12
1683,116105.93
1688,148336.88
1690,4425.13
1692,76105.24
1697,23096.69
1700,66232.79
1705,201482.49
1707,18529.4
1709,1005.36
1711,124348.58
1712,229596.88
1714,72803.39
1718,270331.25
1719,89326.8
1720,496650.29000000004
1721,63109.07
1723,49306.28
1726,30104.31
1731,59663.24
1733,20636.06
1735,75441.06
1736,192975.62
1737,49482.47
1739,71109.45
1740,183781.64
1741,200134.4
1749,205844.68
1750,62725.42
1752,52496.97
1756,8400.79
1757,14985.53
1759,50521.950000000004
1760,27140.62
1762,161359.4
1765,61235.56
1766,8001.48
1768,52503.46
1769,40792.5
1772,57278.99
1773,15156.73
1774,157306.88999999998
1776,73997.52
1777,71522.58
1781,6500.0
1783,90000.0
1787,32359.36
1789,52547.58
1794,306.33
1795,211051.5
1801,125123.18000000001
1802,16519.59
1805,282.95
1809,159935.35
1810,165020.57
1811,101290.52
1814,153769.65
1815,2000.0
1816,67080.69
1817,27227.0
1818,29703.38
1819,28692.92
1824,70129.52
1826,282193.72000000003
1827,71707.91
1828,71233.15
1832,86313.0
1833,58984.659999999996
1835,47968.48
1836,59294.29
1839,61198.29
1842,66331.91
1845,52706.479999999996
1846,99077.5
1849,3281.13
1851,285048.44
1852,55975.44
1853,4639.32
1858,78847.2
1860,41002.88
1865,75694.01
1870,191720.42
1871,66142.89
1877,66279.3
1879,1456.1
1883,76205.31
1884,52866.32
1887,104166.53
1888,3500.0
1890,40143.73
1893,46212.89
1894,17429.66
1896,5835697.89
1901,40138.19
1902,74159.38
1903,82948.95
1907,20875.8
1909,56983.87
1910,134275.72
1911,130896.5
1913,71504.22
1914,84122.97
1915,147804.38
1917,118076.86
1919,42654.4
1922,153671.1
1923,111957.06
1924,6332.69
1925,95777.20999999999
1928,118931.48
1929,72.68
1930,79322.83
1931,203811.41
1933,72690.24
1934,55396.83
1939,21460.67
1940,99351.36
1941,105924.77
1942,34749.79
1943,80195.35
1945,28937.18
1950,137952.43
1954,102753.21
1956,91099.15
1957,1009.6299999999999
1959,93685.0
1960,404459.71
1961,229118.49
1963,25593.12
1964,325931.87
1966,76988.37
1967,128864.59
1968,95103.97
1972,22057.94
1973,40588.65
1981,511549.22000000003
1983,15333.52
1986,11046.880000000001
1989,21089.66
1990,164216.15
1991,78318.38
1993,39856.62
1994,45502.31
1997,121412.86
2000,11356.68
2001,59.27
2003,17802.95
2005,24750.99
2008,22922.670000000002
2009,12561.04
2010,21370.54
2013,16476.75
2017,238.43
2020,15118.869999999999
2021,20034.18
2023,13520.89
2025,26336.67
2026,23162.65
2027,11996.55
2029,48161.76
2030,29716.95
2031,175.13
2032,22180.16
2033,14288.71
2035,18600.94
2036,9050.66
2037,6887.04
2038,12878.18
2042,15268.960000000001
2045,3006.92
2047,16992.21
2051,32998.45
2055,12534.65
2057,19321.86
2058,29710.57
2062,15940.03
2063,3093.06
2064,14741.87
2068,22784.989999999998
2070,38161.24
2071,22650.74
2072,14841.79
2074,16261.03
2075,9370.58
2079,7130.1
2080,27209.54
2081,8856.5
2083,14383.91
2086,7715.86
2087,27816.89
2090,23730.0
2091,11325.11
2094,13683.71
2095,19492.91
2096,856.64
2098,18949.65
2099,28003.46
2101,20987.260000000002
2106,16655.03
2108,9395.66
2111,34252.08
2114,22568.98
2115,10847.97
2116,12849.28
2117,18415.98
2118,45308.270000000004
2123,18445.33
2124,20929.649999999998
2126,2456.16
2130,19473.53
2132,24751.13
2133,32925.85
2136,30724.85
2139,17695.84
2140,12234.06
2142,12090.03
2145,18680.84
2146,38884.99
2147,11833.26
2149,13782.51
2150,4222.610000000001
2151,45353.93
2153,28884.24
2154,14449.54
2155,5325.0
2156,27522.11
2157,19978.26
2159,15708.99
2161,7520.07
2162,29161.84
2164,17563.34
2165,8267.59
2166,16988.37
2170,10966.82
2175,14342.65
2179,18119.53
2181,5293.1900000000005
2182,19316.71
2183,850.0
2185,23233.39
2186,14245.85
2188,17741.37
2192,23390.89
2193,17189.8
2195,6001.5
2199,21177.79
2209,9477.58
2210,33721.34
2211,24303.2
2212,6573.97
2213,31296.64
2217,15371.18
2218,12338.24
2219,28065.95
2220,15934.16
2221,20788.28
2222,27797.04
2224,28378.68
2226,33921.95
2228,14834.34
2229,20781.6
2232,20450.97
2233,29394.35
2234,2171.19
2239,15549.43
2240,59357.1
2242,12218.95
2244,16882.86
2246,12246.82
2247,20459.5
2248,11381.65
2250,15409.869999999999
2253,11184.48
2256,475.0
2258,740.8100000000001
2259,12039.09
2261,3449.08
2262,28995.96
2263,92.49
2264,33056.47
2269,19825.1
2272,21911.57
2273,16568.33
2276,12337.38
2277,9160.68
2279,8918.35
2283,11444.43
2286,23807.56
2289,10496.72
2290,15488.55
2291,8153.09
2293,11589.69
2297,5676.87
2298,68648.4
2299,18385.9
2301,17551.79
2303,820.0
2305,13890.1
2306,18568.42
2307,18146.67
2309,11788.5
2310,17190.36
2313,11008.75
2317,13594.69
2318,26445.16
2319,16391.5
2322,4039.8
2323,33224.18
2325,10906.68
2328,14525.36
2329,16117.89
2331,8930.1
2332,8793.82
2334,14474.640000000001
2335,12334.31
2336,25676.54
2345,35038.13
2347,22334.06
2352,4838.36
2354,13070.93
2355,7918.93
2356,1264.97
2357,8234.64
2359,20762.37
2363,16976.26
2370,10620.02
2376,15799.470000000001
2380,15099.07
2383,6038.96
2385,4634.24
2386,16912.11
2387,18229.07
2388,12988.28
2392,6410.8
2393,13407.4
2394,16959.15
2395,6552.28
2397,19051.71
2405,11633.32
2407,8941.86
2410,14997.51
2411,20272.66
2412,15603.49
2414,20238.95
2415,26440.36
2416,26141.17
2417,15751.939999999999
2418,7488.3
2420,518.52
2421,14318.18
2422,27492.579999999998
2424,1454.27
2427,12313.83
2428,29721.760000000002
2432,30310.41
2433,9355.75
2434,22611.26
2435,20647.79
2437,5802.97
2438,41088.59
2439,26045.48
2442,32537.6
2444,16482.85
2445,18490.18
2446,11805.6
2447,25113.12
2448,21333.16
2451,80.72
2457,3229.22
2458,6423.61
2460,26807.61
2461,14685.29
2462,6409.32
2463,36230.76
2464,27296.77
2466,11874.25
2467,21358.65
2470,15881.62
2471,1584.28
2475,5674.22
2476,20554.69
2477,27895.92
2479,10811.57
2482,19562.78
2485,4665.6
2486,4158.33
2488,73472.37
2489,13751.04
2491,13071.97
2494,9141.03
2496,10130.33
2497,22467.72
2498,11380.47
2500,41665.52
2501,23946.22
2504,24319.89
2505,7271.0
2506,27127.82
2510,11639.77
2511,32190.29
2512,23741.01
2513,19586.52
2519,13118.210000000001
2521,28136.91
2523,19542.9
2524,27332.96
2525,14962.47
2526,35236.28
2527,19781.61
2528,1305.0
2529,21719.61
2531,19071.15
2534,20085.52
2535,5366.3
2536,14657.19
2537,21536.89
2541,22303.72
2542,15442.039999999999
2543,60862.89
2546,17451.41
2548,10499.1
2551,33901.46
2552,12074.08
2553,15111.02
2559,20022.3
2560,62996.9
2561,5277.47
2562,6139.01
2565,13623.380000000001
2567,19435.88
2568,9700.68
2569,11773.9
2570,12721.38
2571,10996.85
2574,8636.04
2575,16995.08
2576,4258.0599999999995
2579,8338.68
2587,9915.9
2588,2390.85
2590,25046.35
2593,27970.989999999998
2594,18126.579999999998
2596,15887.16
2598,13521.95
2599,28454.39
2604,19006.23
2605,12284.04
2610,19807.14
2612,2967.77
2613,28477.99
2614,16784.39
2615,22569.7
2616,11388.13
2618,32915.89
2622,58941.99
2624,9602.81
2625,10696.11
2626,17776.51
2630,16903.2
2631,58711.22
2632,11585.369999999999
2633,16141.16
2635,13822.43
2637,22702.91
2639,24756.12
2641,16021.13
2642,10140.720000000001
2644,22841.47
2645,18178.45
2646,11990.74
2648,12969.39
2652,28622.95
2653,16728.04
2655,12690.48
2656,11532.73
2657,31251.03
2659,16733.69
2662,18494.36
2671,11332.42
2673,18571.47
2675,45439.5
2676,11759.3
2682,15870.91
2685,12896.82
2686,14568.83
2688,8458.2
2689,27164.8
2693,8752.32
2697,28695.5
2698,17623.44
2701,11014.67
2703,14112.64
2705,11023.7
2707,16190.42
2709,9681.32
2710,17314.5
2711,21267.14
2712,10749.01
2715,13668.81
2716,12165.91
2717,19656.79
2721,16263.769999999999
2722,35690.75
2726,17602.97
2734,15324.87
2735,24312.5
2736,8093.68
2741,12984.29
2743,19186.74
2744,30482.33
2747,21427.54
2748,13668.01
2751,7783.48
2753,18957.29
2757,11099.130000000001
2758,14846.83
2760,6381.3099999999995
2761,15837.64
2762,4825.839999999999
2766,10301.43
2769,13486.37
2770,38483.49
2771,8844.33
2772,32413.13
2776,6200.0
2777,6619.44
2778,17198.0
2780,15609.67
2781,9578.56
2783,30714.28
2784,13021.94
2789,11075.57
2791,26337.67
2792,8136.53
2796,16572.41
2797,642.89
2804,24485.19
2806,11758.27
2810,14348.69
2814,24522.47
2816,24624.23
2820,11900.34
2823,17155.12
2824,13974.19
2825,352.65000000000003
2827,19031.64
2829,12516.13
2831,22892.08
2832,2706.91
2833,21078.27
2836,9212.66
2837,16821.11
2841,11550.5
2842,16747.21
2844,38871.92
2847,9028.68
2849,26586.97
2851,3207.7400000000002
2852,28035.19
2856,10852.26
2858,12896.76
2859,18721.42
2860,40970.32
2861,21733.53
2862,18360.04
2863,27550.71
2864,17646.59
2866,37365.33
2868,6888.05
2872,9168.96
2874,32951.44
2877,15330.69
2879,37950.92
2882,25051.31
2883,21827.34
2885,8744.25
2886,26917.19
2888,12240.41
2889,10710.72
2891,13360.31
2892,6085.41
2896,5352.41
2897,19670.45
2900,16341.76
2901,18141.920000000002
2902,14888.18
2905,7722.35
2909,13318.58
2910,14037.17
2913,7138.5
2914,10522.83
2915,32800.87
2919,740.75
2921,17071.17
2922,11756.21
2925,27563.55
2926,7944.79
2930,6275.0599999999995
2931,18840.34
2934,21285.08
2935,18770.54
2936,13267.37
2937,3548.7400000000002
2940,6659.9
2941,15326.060000000001
2942,22951.66
2944,15242.16
2945,13337.56
2948,11185.64
2949,12762.79
2952,6183.67
2955,17812.13
2959,7418.19
2960,15640.38
2967,5249.36
2969,13018.5
2970,10891.99
2971,2497.62
2972,18206.39
2973,4546.43
2974,19538.489999999998
2975,16104.32
2978,22330.15
2980,51590.3
